Name,Season(s),Appeared in,Status,Date of birth,Death,Origin,Allegiance,Culture,Religion,Portrayed by
"Stannis Baratheon
","2, 3, 4, 5",18 episodes (see below),Alive,,,Storm's End,House Baratheon of DragonstoneHouse Baratheon of Storm's End,Andal,"R'hllor, the Lord of Light (convert)",Stephen Dillane
"Roose Bolton
","2, 3, 4, 5",13 episodes (see below),Alive,,,The Dreadfort,House Bolton,Northmen,Old Gods of the Forest,Michael McElhatton
"Samwell Tarly
","1, 2, 3, 4, 5",28 episodes (see below),Alive,,,"Horn Hill, The Reach",The Night's WatchHouse Tarly (by birth),Andal,Faith of the SevenOld Gods of the Forest,John Bradley-West
"Barristan Selmy
","1, 3, 4, 5",23 episodes (see below),Alive,,,,QueensguardKingsguard (former)House Selmy (former),,,Ian McElhinney
"Loras Tyrell
","1, 2, 3, 4, 5",15 episodes (see below),Alive,,,Highgarden,"House Tyrell
House Baratheon of Storm's End (former)Renly I's Kingsguard (former)",Andal,,Finn Jones
"Shae
","1, 2, 3, 4",20 episodes (see below),Deceased,,"Strangled to death by Tyrion Lannister""The Children""",Lorath,,,,Sibel Kekilli
"Gendry
","1, 2, 3",17 episodes (see below),Alive,,,King's Landing,,,,Joe Dempsie
"Talisa Stark
","2, 3",11 episodes (see below),Deceased,,"Stabbed repeatedly by Lothar Frey""The Rains of Castamere""",Volantis,House StarkMaegyr family,,,Oona Chaplin
"Ramsay Bolton
","3, 4, 5",9 episodes (see below),Alive,,,,House Bolton,Northmen,Old Gods of the Forest,Iwan Rheon
"Catelyn Stark
","1, 2, 3",25 episodes (see below),Deceased,,"Throat slit by Black Walder Rivers""The Rains of Castamere""",Riverrun,House Stark - by marriageHouse Tully - by birth,Andal,Faith of the Seven,Michelle Fairley
"Walder Frey
","1, 3",3 episodes (see below),Alive,,,The Twins,House Frey,Andal,Faith of the Seven,David Bradley
"Oberyn Martell
",4,7 episodes (see below),Deceased,,"Skull crushed by Ser Gregor Clegane(""The Mountain and the Viper"")",Sunspear,House MartellSecond Sons (formerly)The Citadel (formerly),Dornishmen,Faith of the Seven,Pedro Pascal
"Robin Arryn
","1, 4, 5, 6","
Appeared in
8 episodes (see below)
","
Status
Alive
","
Date of birth
289 AC
",,"
Origin
King's Landing (birthplace)The Eyrie (raised)
","
Allegiance
House Arryn (by birth)House Stark (by pledge)House Targaryen (by pledge)
","
Culture
Andal
",,"
Portrayed by
Lino Facioli
"
"Aeron Greyjoy
","
6","
Appeared in
2 episodes (see below)
","
Status
Alive
",,,"
Origin
Pyke
","
Allegiance
House GreyjoyDrowned Men
","
Culture
Ironborn
","
Religion
Drowned God
","
Portrayed by
Michael Feast
"
"Yara Greyjoy
","
Season(s)
2, 3, 4, 6, 7, 8
","
Appeared in
14 episodes (see below)
","
Status
Alive (in prison)
",,,"
Origin
Pyke
","
Allegiance
House Greyjoy (by birth)House Targaryen (by pledge)
","
Culture
Ironborn
","
Religion
Drowned God
","
Portrayed by
Gemma Whelan
"
"Edmure Tully
","
Season(s)
3, 6
","
Appeared in
8 episodes (see below)
","
Status
Alive
",,,"
Origin
Riverrun
","
Allegiance
House Tully (by birth)House Lannister (forcibly; by pledge)House Stark (formerly; by pledge)
","
Culture
Andal
",,"
Portrayed by
Tobias Menzies
"
"Jon Arryn
","
Season(s)
1
","
Appeared in
""Winter Is Coming""
","
Status
Deceased
",,"
Death
298 AC at King's LandingDrank wine poisoned with the Tears of Lys by his wife, Lysa, at thebehest of Petyr Baelish
","
Origin
The Eyrie
","
Allegiance
House Arryn
","
Culture
Andal
",,"
Portrayed by
John Standing
"
"Walder Frey
","
Season(s)
1, 3, 6
","
Appeared in
5 episodes (see below)
","
Status
Deceased
","
Date of birth
208 AC
","
Death
303 AC at the the TwinsThroat slit by Arya Stark, after feeding him Frey pie
","
Origin
The Twins
","
Allegiance
House FreyHouse Tully (formerly)
","
Culture
Andal
","
Religion
Faith of the Seven
","
Portrayed by
David Bradley
"
"Kevan Lannister
","
Season(s)
1, 2, 5, 6
","
Appeared in
12 episodes (see below)
","
Status
Deceased
",,"
Death
303 AC at King's LandingBurned alive in a wildfire explosion orchestrated by Cersei Lannister
","
Origin
Casterly Rock
","
Allegiance
House Lannister
","
Culture
Andal
",,"
Portrayed by
Ian Gelder
"
"Elia Martell
","
Season(s)
Complete Guide to Westeros, 4, 6
",,"
Status
Deceased
",,"
Death
281 AC at King's LandingSkull crushed by Ser GregorClegane on the orders of Tywin Lannister during the Sack of King's Landing
","
Origin
Sunspear
","
Allegiance
House Martell (by birth)House Targaryen (by marriage)
","
Culture
Dornishmen
","
Religion
Faith of the Seven
",
"Oberyn Martell
","
Season(s)
4
","
Appeared in
7 episodes (see below)
","
Status
Deceased
",,"
Death
301 AC at King's LandingSkull crushed by Ser Gregor Clegane during the Second Trial by Combat of Tyrion Lannister
","
Origin
Sunspear
","
Allegiance
House MartellThe Citadel (formerly)Second Sons (formerly)
","
Culture
Dornishmen
","
Religion
Faith of the Seven
","
Portrayed by
Pedro Pascal
"
Olenna Tyrell,"
Season(s)
3, 4, 5, 6, 7
","
Appeared in
18 episodes (see below)
","
Status
Deceased
",,"
Death
304 AC at HighgardenDrank poison provided by Jaime Lannister after the Sack of Highgarden
","
Origin
The Arbor
","
Allegiance
House Tyrell (by marriage)House Redwyne (by birth)House Targaryen (by pledge)
","
Culture
Andal
",,"
Portrayed by
Dame Diana Rigg
"
